[ # toplevel list
  2, # learning tree file format version
            '15dd2edc-4ddd-466b-a1bf-178cbd79bacb', ]
        },
        {'name': 'C_ompare harmonic intervals',
         'nametotranslate': _('C_ompare harmonic intervals'),
         'children': [
            '324bb3b3-643a-43bd-a7b4-f679e286b631',
            '344bb3b3-643a-43bd-a7b4-f679e386b631',
            '40fd22c9-4653-4509-af19-9bbd284dd2ec',
            'bc508d74-e92f-4c9e-bfc4-d408a9eb69cf',
            '25dffb17-f234-4b16-a111-74467b3df6c7',
            '06841261-d699-42be-8b47-e50a05696626',
            '7bb26e78-cc6d-457a-aa48-347e8956b1d2',
            '88a9da8e-077f-423e-8a85-c548eda4e505',
            '954cd554-1697-4e3e-873e-983ef93de398',
            '6a329978-af6d-41ab-942a-f6e9da0c0948',
            '142997b9-8330-4dd4-959f-fdcf309ac31a',
            '3d2d8d7a-24bd-4cdb-8389-182e7437537c',
            'c452a14a-9272-43ff-b3cb-489154ea645c', ]
        }, ]
    },
    {'name': '_Chords',
     'nametotranslate': _('_Chords'),
     'children': [
        {'name': '_Chords in root position',
         'nametotranslate': _('_Chords in root position'),
         'children': [
            '38bfaa64-c182-4687-aa41-ed6352017342',
            'b4e535fe-4ad9-4514-94fa-e9f468bdfd42',
            'b9535632-4a99-44a8-b68a-9a65a1747cc5',
            '4f8b9fcc-0161-4aaf-9b31-871c9c5b83b0',
            'a447519f-bdd9-462b-a984-7bbd9d0d51a1',
            '0dc7ab6d-6943-4377-90f9-f9d9dd3bc6ca',
            '959e40fc-9ac1-4430-a186-9724f48d4006',
            'caa223fc-3daf-4ff2-ae4f-f4821a482502',
            'b3270d98-7e1c-48bd-9d0e-c5eefd748ac9',
            'aa89469c-171c-47f4-8432-2036856536a4', ]
        },
        {'name': 'In_versions of chords',
         'nametotranslate': _('In_versions of chords'),
         'children': [
            'de9be08c-ca53-40e3-814f-ac68d11c2e3f',
            'ef649334-b7ab-4ea7-8c03-6a4cdc018449',
            '5df7d8b3-cbf7-41e6-aa72-ee821625bd07',
            'd8ae9d02-e6e3-418e-801e-a4580ccaa385',
            '43fae488-3291-47c7-8ef7-dfc46544a0d8',
            '5007b481-f80a-4bd3-be0f-afb8fb4b19b9', ]
        },
        {'name': 'S_ing chord',
         'nametotranslate': _('S_ing chord'),
         'children': [
            '49c3a8b6-d240-4a0c-b5df-26e7bc253ccc',
            '611a6325-fb40-40d6-9a8e-88cdda12ce02',
            '9a4eda75-d2c5-4de2-a773-6570454b5ff0',
            '489a8ce2-0fbf-4534-a8c2-f5422d843f8d',
            'aa38afbc-e55d-4d55-bdda-19f4fe1b4a6e',
            'ec5fb54b-0146-4181-a587-c5f860f210bf',
            '021ad72a-f64e-435c-8c57-2f523e5b4dda', ]
        },
        {'name': 'Sing chord _tone',
         'nametotranslate': _('Sing chord _tone'),
         'children': [
            'e0eaf0ab-60d5-4191-9242-534409205ef0',
            '2638f46b-63ba-4fc9-a713-99e641815933',
            '97f7f605-f924-4482-965d-234580e3b941',
            'f87da7c3-1b22-41e9-ad4a-75ebcf5f2097', ]
        }, ]
    },
    {'name': '_Scales',
     'nametotranslate': _('_Scales'),
     'children': [
        {'name': 'Major Scale and its modes',
         'nametotranslate': _('Major Scale and its modes'),
         'children': [
            '4f1e9e10-d6cc-11da-89a8-7c9a86d4310c',
            '381ad650-2453-11db-9c7d-579b64606811',
            '38227770-2453-11db-9c7d-579b64606811',
            '381f6a30-2453-11db-9c7d-579b64606811',
            '4f1e9e10-d6cc-11da-89a8-7c9a86d4310h',
            '4f1e9e10-d6cc-11da-89a8-7c9a86d4310s',
            '4f1e9e10-d6cc-11da-89a8-7c9a86d4310q',
            'e413101c-93c0-4567-95d0-17abf6d70749',
            '4f1e9e10-d6cc-114a-89a8-7c9a86d4310c',
            '0601ffa0-52c9-11db-9d84-2682ce00eb94',
            '4f1e9e10-d6cc-11da-89b8-7c9a86d4310q', ]
        },
        {'name': 'Melodic Minor Scale and its modes',
         'nametotranslate': _('Melodic Minor Scale and its modes'),
         'children': [
            '4f24b890-d6cc-11da-89a8-7c9a86d4310c',
            '3aba7180-2481-11db-837f-59a6fa4e7c27',
            '3abd7ec0-2481-11db-837f-59a6fa4e7c27',
            '4f24b890-d6cc-11da-89a8-7c9a86d4310g',
            '4f24b890-d6cc-11da-89a8-7c9a86d4310h',
            '4f24b890-d6cc-11da-89a8-7c9a86d4310s',
            '4f24b890-d6cc-11da-89a8-7c9a86d4310q',
            'e413101c-93c0-4567-1234-17abf6d70749',
            '4f24b890-d6cc-11da-8948-7c9a86d4310c', ]
        },
        {'name': 'Harmonic Minor Scale and its modes',
         'nametotranslate': _('Harmonic Minor Scale and its modes'),
         'children': [
            '4f2c59b0-d6cc-11da-89a8-7c9a86d4310c',
            '3c279610-2481-11db-837f-59a6fa4e7c27',
            '3c230230-2481-11db-837f-59a6fa4e7c27',
            '4f2c59b0-d6cc-11da-89a8-7c9a86d4310g',
            '4f2c59b0-d6cc-11da-89a8-7c9a86d4310h',
            '4f2c59b0-d6cc-11da-89a8-7c9a86d4310s',
            '4f2c59b0-d6cc-11da-89a8-7c9a86d4310q',
            'e413101c-93c0-4567-4567-17abf6d70749',
            '4f2c59b0-d6cc-11da-8948-7c9a86d4310c', ]
        },
        {'name': 'Harmonic Major Scale and its modes',
         'nametotranslate': _('Harmonic Major Scale and its modes'),
         'children': [
            '4f21ab50-d6cc-11da-89a8-7c9a86d4310c',
            '4f21ab50-d6cc-11da-89a8-7c9a86d4310d',
            '4f21ab50-d6cc-11da-89a8-7c9a86d4310e',
            '4f21ab50-d6cc-11da-89a8-7c9a86d4310g',
            '4f21ab50-d6cc-11da-89a8-7c9a86d4310h',
            '4f21ab50-d6cc-11da-89a8-7c9a86d4310s',
            '4f21ab50-d6cc-11da-89a8-7c9a86d4310q',
            'e413101c-93c0-4567-4568-17abf6d70749',
            '4f21ab50-d6cc-11da-8948-7c9a86d4310c', ]
        },
        {'name': 'Double Harmonic Scale and its modes',
         'nametotranslate': _('Double Harmonic Scale and its modes'),
         'children': [
            '0b024630-23db-11db-8682-8558e4e4f94b',
            '0b024630-23db-11db-8682-8558e4e4f94d',
            '0b024630-23db-11db-8682-8558e4e4f94e',
            '0b024630-23db-11db-8682-8558e4e4f94g',
            '0b024630-23db-11db-8682-8558e4e4f94h',
            '0b024630-23db-11db-8682-8558e4e4f94s',
            '0b024630-23db-11db-8682-8558e4e4f94q',
            'e413101c-93c0-4567-4468-17abf6d70749',
            '0b024630-23db-11db-8782-8558e4e4f94b',
            '0b024630-23db-11ob-8682-8558e4e4f94q', ]
        },
        {'name': 'Neapolitan Scale and its modes',
         'nametotranslate': _('Neapolitan Scale and its modes'),
         'children': [
            '06b00310-23db-11db-8682-8558e4e4f94b',
            '06b00310-23db-11db-8682-8558e4e4f94d',
            '06b00310-23db-11db-8682-8558e4e4f94e',
            '06b00310-23db-11db-8682-8558e4e4f94g',
            '06b00310-23db-11db-8682-8558e4e4f94h',
            '06b00310-23db-11db-8682-8558e4e4f94s',
            '06b00310-23db-11db-8682-8558e4e4f94q',
            'e413101c-93c0-4567-4561-17abf6d70749',
            '06b00310-23db-11db-8682-8548e4e4f94b', ]
        },
        {'name': 'Neapolitan Minor scale and its modes',
         'nametotranslate': _('Neapolitan Minor scale and its modes'),
         'children': [
            '06acf5d0-23db-11db-8682-8558e4e4f94b',
            '06acf5d0-23db-11db-8682-8558e4e4f94d',
            '06acf5d0-23db-11db-8682-8558e4e4f94e',
            '06acf5d0-23db-11db-8682-8558e4e4f94g',
            '06acf5d0-23db-11db-8682-8558e4e4f94h',
            '06acf5d0-23db-11db-8682-8558e4e4f94s',
            '06acf5d0-23db-11db-8682-8558e4e4f94q',
            'e413101c-93c0-4567-4578-17abf6d70749',
            '06acf5d0-23db-11db-8682-8548e4e4f94b', ]
        },
        {'name': 'Hungarian Scale and its modes',
         'nametotranslate': _('Hungarian Scale and its modes'),
         'children': [
            '0c201240-23db-11db-8682-8558e4e4f94b',
            '0c201240-23db-11db-8682-8558e4e4f94d',
            '0c201240-23db-11db-8682-8558e4e4f94e',
            '0c201240-23db-11db-8682-8558e4e4f94g',
            '0c201240-23db-11db-8682-8558e4e4f94h',
            '0c201240-23db-11db-8682-8558e4e4f94s',
            '0c201240-23db-11db-8682-8558e4e4f94q',
            'e413101c-93c0-4567-4768-17abf6d70749',
            '0c201240-23db-11db-8682-8458e4e4f94b', ]
        },
        {'name': 'Pentatonic Major Scale and its modes',
         'nametotranslate': _('Pentatonic Major Scale and its modes'),
         'children': [
            '4f2f66f0-d6cc-11da-89a8-7c9a86d4310c',
            '4f2f66f0-d6cc-11da-89a8-7c9a86d4310d',
            '4f2f66f0-d6cc-11da-89a8-7c9a86d4310e',
            '4f2f66f0-d6cc-11da-89a8-7c9a86d4310s',
            '4f2f66f0-d6cc-11da-89a8-7c9a86d4310q',
            'e413101c-93c0-4567-4560-17abf6d70749', ]
        },
        {'name': 'Bebop Scales',
         'nametotranslate': _('Bebop Scales'),
         'children': [
            '098bf9e0-23db-11db-8682-8558e4e4f94b',
            '098bf9e0-23db-11db-8682-8558e4e4f94d',
            '098bf9e0-23db-11db-8682-8558e4e4f94e',
            '098bf9e0-23db-11db-8682-8558e4e4f94s',
            'e413101c-93c0-4567-4668-17abf6d70749', ]
        },
        {'name': 'Symmetric Scales',
         'nametotranslate': _('Symmetric Scales'),
         'children': [
            '4f294c70-d6cc-11da-89a8-7c9a86d4310c',
            '3b8589b0-2481-11db-837f-59a6fa4e7c27',
            '3b827c70-2481-11db-837f-59a6fa4e7c27',
            '4f294c70-d6cc-11da-89a8-7c9a86d4310s',
            'e413101c-93c0-4567-4508-17abf6d70749', ]
        },
        {'name': 'Scales Collections',
         'nametotranslate': _('Scales Collections'),
         'children': [
            'd6294670-23df-11db-9d7a-a131a7377dac',
            '097f9dd0-23db-11db-8682-8558e4e4f94c',
            '098f0720-23db-11db-8682-8558e4e4f94c',
            'acdca770-23e0-11db-9d7a-a131a7377dac',
            'd6294670-23df-11db-9d7a-a131a7377dae',
            '097f9dd0-23db-11db-8682-8558e4e4f94b',
            '098f0720-23db-11db-8682-8558e4e4f94b',
            'acdca770-23e0-11db-9d7a-a131a7377dae',
            '098f0720-23db-6547-8682-8558e4e4f94b',
            '098f0720-23db-6518-8682-8558e4e4f94b',
            '098f0720-23db-11db-4567-8558e4e4f94b',
            '098f0720-6842-11db-8682-8558e4e4f94b',
            '098f0720-23db-6547-8652-8558e4e4f94b',
            '098f0720-7894-11db-8682-8558e4e4f94b', ]
        }, ]
    },
    {'name': '_Rhythm',
     'nametotranslate': _('_Rhythm'),
     'children': [
        {'name': '_Rhythm',
         'nametotranslate': _('_Rhythm'),
         'children': [
            '653e4e70-9d8a-425f-9adf-a788debae1a0',
            'eab6a7ac-e45d-4d79-88c8-a7f8023930bb',
            '1b3b7f95-108a-4bda-b3b0-6a29da71b6fb',
            '01640063-42fc-4154-83e7-7167d586b728', ]
        },
        {'name': 'Tap generated rhythm',
         'nametotranslate': _('Tap generated rhythm'),
         'children': [
            '0b6acc96-40df-4533-8142-6ea4d34230ab',
            '4a66cfee-e289-43fa-8ce3-f56cd5da7c73',
            '53ff1f21-ddb4-4a42-b8e3-746744584a73', ]
        }, ]
    },
    {'name': '_Misc',
     'nametotranslate': _('_Misc'),
     'children': [
        {'name': 'I_ntonation (require CSound)',
         'nametotranslate': _('I_ntonation (require CSound)'),
         'children': [
            'b465c807-d7bf-4e3a-a6da-54c78d5b59a1',
            'aa5c3b18-664b-4e3d-b42d-2f06582f4135',
            '5098fb96-c362-45b9-bbb3-703db149a079',
            '3b1f57e8-2983-4a74-96da-468aa5414e5e',
            'a06b5531-7422-4ea3-8711-ec57e2a4ce22',
            'e67c5bd2-a275-4d9a-96a8-52e43a1e8987',
            '1cadef8c-859e-4482-a6c4-31bd715b4787', ]
        },
        {'name': '_Dictation',
         'nametotranslate': _('_Dictation'),
         'children': [
            '42f931d8-e74d-446c-a1e4-e1f39368ab73',
            'e8117704-cc9b-4a09-8b80-31820cefc376',
            'bb2f9d88-4284-4c10-bb29-76c00ada94c9',
            'b1747bd4-cc15-42a4-b2af-d3bb7abd3484', ]
        },
        {'name': 'Identify tone',
         'nametotranslate': _('Identify tone'),
         'children': [
            'e263d70a-d8ff-4000-a7f2-c02ba087bf72',
            '00eba765-545d-4cfc-ac6a-c1885050dc37',
            'c4280355-0144-4945-8db2-eecf75a20b38',
            'f165f1b9-0765-4834-aa50-16f58ab617b0',
            '959fc135-0601-4f71-be55-b5e9353b83bf',
            'ed4d9d53-5b5a-43b5-bb35-47d793bbf6b3',
            'e8e5d2a1-ce07-4431-a763-d87b84bcec50',
            'dcbc7823-94bd-4217-b776-5f565655ed9a',
            '5a2333ea-1536-47c9-831a-0bfbbe2e68d2',
            'b24ed3e1-5caa-4d96-af34-6fdc81450517', ]
        },
        {'name': 'Misc _exercises',
         'nametotranslate': _('Misc _exercises'),
         'children': [
            'solfege.org-twelvetone',
            'solfege.org-bpm', ]
        },
        {'name': 'Configure yourself',
         'nametotranslate': _('Configure yourself'),
         'children': [
            '466409e7-9086-4623-aff0-7c27f7dfd13b',
            'f62929dc-7122-4173-aad1-4d4eef8779af',
            'ab62c894-65fc-42df-b38a-fe3b62dbf2be',
            '9f830e12-1f50-4fa9-8688-1e04469692fa',
            '04e54228-23eb-4ced-9513-388b12692c95',
            '2775f353-232c-4be9-85e5-bbccbbc8398b',
            'e43e49e2-aaf0-4f01-bca2-36dc2f162c64',
            '09484b91-e697-49ea-8f17-8009648c6628',
            'fee73eeb-74e6-48dd-90f9-318ee3cad5a1', ]
        },
        {'name': 'Harmonic progressions',
         'nametotranslate': _('Harmonic progressions'),
         'children': [
            'e413101c-93c0-4cad-95d0-17abf6d70749',
            '9994e91e-1031-4f1c-b1d0-af120671c541',
            '6fd0da37-54d4-4b17-97bd-90665ab73303', ]
        }, ]
    },
    {'name': 'The_ory',
     'nametotranslate': _('The_ory'),
     'children': [
        {'name': 'Name intervals',
         'nametotranslate': _('Name intervals'),
         'children': [
            'cc9042c3-5cf2-47ec-adb8-b94c77e9b060',
            '7f5ab8c0-9d85-41a4-85ff-95cf3d6a51c1',
            'e3df956a-55e2-4c07-b0cb-f7c6d887dc3e',
            '3b50a805-bf36-46c5-b89e-c2b015f8e20c',
            '552dc43e-ff29-4776-a0c9-cbd337030460',
            'c424d435-9b62-4a8d-a874-b32db3864b8d',
            'babe370b-87b8-465f-9dd5-1b87a2ed8d01',
            '5926b68d-27f7-4c65-aa89-cb1fa8f38733',
            '1a1898f0-4b4b-4b98-887e-5eefac980062',
            '0edbabb6-fbbe-4457-9454-d793a4ed6447', ]
        },
        {'name': 'Name Scales',
         'nametotranslate': _('Name Scales'),
         'children': [
            '4f1e9e10-5555-11da-89a8-7c9a86d4310c',
            '4f24b890-5555-11da-89a8-7c9a86d4310c',
            '4f2c59b0-5555-11da-89a8-7c9a86d4310c',
            '4f21ab50-5555-11da-89a8-7c9a86d4310c',
            '0b024630-5555-11db-8682-8558e4e4f94b',
            '06b00310-5555-11db-8682-8558e4e4f94b',
            '06acf5d0-5555-11db-8682-8558e4e4f94b',
            '0c201240-5555-11db-8682-8558e4e4f94b',
            '098bf9e0-5555-11db-8682-8558e4e4f94b',
            '4f2f66f0-5555-11da-89a8-7c9a86d4310c',
            '4f294c70-5555-11da-89a8-7c9a86d4310c', ]
        }, ]
    },
  ], # end of list of menus
{'00eba765-545d-4cfc-ac6a-c1885050dc37': [],
 '01640063-42fc-4154-83e7-7167d586b728': [],
 '021ad72a-f64e-435c-8c57-2f523e5b4dda': [],
 '04e54228-23eb-4ced-9513-388b12692c95': [],
 '055bf664-7f29-440c-b220-cbfab6369228': ['4a099719-2b60-4927-8984-c01e249eb6bf',
                                          '9b2c4563-35f1-4966-8768-bb62b5f9805f',
                                          '7ea3d1e5-71c5-4da2-b362-8da0e34df778',
                                          'a9659cbe-d9f9-4ae2-9709-63101f38d3e0',
                                          '6da568be-826b-48ad-bcc2-8efae9736334',
                                          'd4bb2fb7-ba8d-4d0f-b5bd-387c1545dcc3'],
 '0601ffa0-52c9-11db-9d84-2682ce00eb94': [],
 '06841261-d699-42be-8b47-e50a05696626': [],
 '06acf5d0-23db-11db-8682-8548e4e4f94b': [],
 '06acf5d0-23db-11db-8682-8558e4e4f94b': [],
 '06acf5d0-23db-11db-8682-8558e4e4f94d': [],
 '06acf5d0-23db-11db-8682-8558e4e4f94e': [],
 '06acf5d0-23db-11db-8682-8558e4e4f94g': [],
 '06acf5d0-23db-11db-8682-8558e4e4f94h': [],
 '06acf5d0-23db-11db-8682-8558e4e4f94q': [],
 '06acf5d0-23db-11db-8682-8558e4e4f94s': [],
 '06acf5d0-5555-11db-8682-8558e4e4f94b': [],
 '06b00310-23db-11db-8682-8548e4e4f94b': [],
 '06b00310-23db-11db-8682-8558e4e4f94b': [],
 '06b00310-23db-11db-8682-8558e4e4f94d': [],
 '06b00310-23db-11db-8682-8558e4e4f94e': [],
 '06b00310-23db-11db-8682-8558e4e4f94g': [],
 '06b00310-23db-11db-8682-8558e4e4f94h': [],
 '06b00310-23db-11db-8682-8558e4e4f94q': [],
 '06b00310-23db-11db-8682-8558e4e4f94s': [],
 '06b00310-5555-11db-8682-8558e4e4f94b': [],
 '0776bd7c-e641-4644-99ca-d35c05ca95eb': [],
 '08ef6cf8-fc50-4eaf-87e3-73a7145ac611': [],
 '09484b91-e697-49ea-8f17-8009648c6628': [],
 '097f9dd0-23db-11db-8682-8558e4e4f94b': [],
 '097f9dd0-23db-11db-8682-8558e4e4f94c': [],
 '098bf9e0-23db-11db-8682-8558e4e4f94b': [],
 '098bf9e0-23db-11db-8682-8558e4e4f94d': [],
 '098bf9e0-23db-11db-8682-8558e4e4f94e': [],
 '098bf9e0-23db-11db-8682-8558e4e4f94s': [],
 '098bf9e0-5555-11db-8682-8558e4e4f94b': [],
 '098f0720-23db-11db-4567-8558e4e4f94b': [],
 '098f0720-23db-11db-8682-8558e4e4f94b': [],
 '098f0720-23db-11db-8682-8558e4e4f94c': [],
 '098f0720-23db-6518-8682-8558e4e4f94b': [],
 '098f0720-23db-6547-8652-8558e4e4f94b': [],
 '098f0720-23db-6547-8682-8558e4e4f94b': [],
 '098f0720-6842-11db-8682-8558e4e4f94b': [],
 '098f0720-7894-11db-8682-8558e4e4f94b': [],
 '0b024630-23db-11db-8682-8558e4e4f94b': [],
 '0b024630-23db-11db-8682-8558e4e4f94d': [],
 '0b024630-23db-11db-8682-8558e4e4f94e': [],
 '0b024630-23db-11db-8682-8558e4e4f94g': [],
 '0b024630-23db-11db-8682-8558e4e4f94h': [],
 '0b024630-23db-11db-8682-8558e4e4f94q': [],
 '0b024630-23db-11db-8682-8558e4e4f94s': [],
 '0b024630-23db-11db-8782-8558e4e4f94b': [],
 '0b024630-23db-11ob-8682-8558e4e4f94q': [],
 '0b024630-5555-11db-8682-8558e4e4f94b': [],
 '0b6acc96-40df-4533-8142-6ea4d34230ab': [],
 '0c201240-23db-11db-8682-8458e4e4f94b': [],
 '0c201240-23db-11db-8682-8558e4e4f94b': [],
 '0c201240-23db-11db-8682-8558e4e4f94d': [],
 '0c201240-23db-11db-8682-8558e4e4f94e': [],
 '0c201240-23db-11db-8682-8558e4e4f94g': [],
 '0c201240-23db-11db-8682-8558e4e4f94h': [],
 '0c201240-23db-11db-8682-8558e4e4f94q': [],
 '0c201240-23db-11db-8682-8558e4e4f94s': [],
 '0c201240-5555-11db-8682-8558e4e4f94b': [],
 '0c3cc761-868a-4710-ae96-0e42eb475636': ['70eddcc5-6207-459d-9361-f6d44e489173',
                                          'ab66859d-a64e-4d5c-8bb7-f0576f2d6f47'],
 '0dc7ab6d-6943-4377-90f9-f9d9dd3bc6ca': [],
 '0edbabb6-fbbe-4457-9454-d793a4ed6447': [],
 '142997b9-8330-4dd4-959f-fdcf309ac31a': ['bc508d74-e92f-4c9e-bfc4-d408a9eb69cf',
                                          '25dffb17-f234-4b16-a111-74467b3df6c7'],
 '14801ac3-5734-4f4c-aa1b-0da356a318f4': [],
 '152adb1a-cb3a-409d-b642-de4cededa66e': [],
 '15dd2edc-4ddd-466b-a1bf-178cbd79bacb': ['14801ac3-5734-4f4c-aa1b-0da356a318f4',
                                          'fdb83f01-1403-4c8f-9289-0ec0e8fe7d44'],
 '1a1898f0-4b4b-4b98-887e-5eefac980062': [],
 '1b3b7f95-108a-4bda-b3b0-6a29da71b6fb': [],
 '1b72fd17-fd3c-472d-995f-42366e207d04': [],
 '1bf61c7d-2852-455a-aba2-0c26524f8043': [],
 '1cadef8c-859e-4482-a6c4-31bd715b4787': [],
 '1de9a081-033f-4b1a-abc5-d84e60cd2f14': [],
 '25dffb17-f234-4b16-a111-74467b3df6c7': [],
 '2638f46b-63ba-4fc9-a713-99e641815933': [],
 '2649307e-c919-48da-8f26-ea68f1167ef3': [],
 '26cb145f-d712-40f4-adc3-274c47e561f4': [],
 '2775f353-232c-4be9-85e5-bbccbbc8398b': [],
 '2d9ca3ee-26ff-48c1-96b8-a06d8d100745': [],
 '2e2b0922-4281-4850-91e2-1e8626876136': [],
 '30439e2b-911e-42b5-9e9d-3e79cae2658d': [],
 '324bb3b3-643a-43bd-a7b4-f679e286b631': [],
 '344bb3b3-643a-43bd-a7b4-f679e386b631': [],
 '34f408be-03d1-470e-a233-ca89495a1e8f': [],
 '381ad650-2453-11db-9c7d-579b64606811': [],
 '381f6a30-2453-11db-9c7d-579b64606811': [],
 '38227770-2453-11db-9c7d-579b64606811': [],
 '38bfaa64-c182-4687-aa41-ed6352017342': [],
 '3aad0be2-3d75-4c3e-94e1-c13c429aeadb': ['7f576b58-e1dc-41a5-bb88-defcf2bd5a67'],
 '3aba7180-2481-11db-837f-59a6fa4e7c27': [],
 '3abd7ec0-2481-11db-837f-59a6fa4e7c27': [],
 '3ac10629-fd95-42f6-88f0-ba6e60ecd0b2': ['7954749b-307d-43e9-b16f-77a942cfdd86',
                                          'eb76c2c3-414d-4682-8a16-b4d3c5475574',
                                          'cd12a7ce-bb34-4945-abf3-3f6033285563',
                                          'e2214f81-6e62-4e6f-9457-0f5b71d84b86',
                                          '3aad0be2-3d75-4c3e-94e1-c13c429aeadb'],
 '3b1f57e8-2983-4a74-96da-468aa5414e5e': [],
 '3b50a805-bf36-46c5-b89e-c2b015f8e20c': [],
 '3b827c70-2481-11db-837f-59a6fa4e7c27': [],
 '3b8589b0-2481-11db-837f-59a6fa4e7c27': [],
 '3c230230-2481-11db-837f-59a6fa4e7c27': [],
 '3c279610-2481-11db-837f-59a6fa4e7c27': [],
 '3d2d8d7a-24bd-4cdb-8389-182e7437537c': ['25dffb17-f234-4b16-a111-74467b3df6c7',
                                          '06841261-d699-42be-8b47-e50a05696626'],
 '40fd22c9-4653-4509-af19-9bbd284dd2ec': [],
 '4130363a-4701-4d44-9057-e41c565b752a': [],
 '42f931d8-e74d-446c-a1e4-e1f39368ab73': [],
 '43fae488-3291-47c7-8ef7-dfc46544a0d8': [],
